,Date,signal,short_mavg,long_mavg,momentum,vwap
2312,2023-05-08,0.0,,,,
2313,2023-05-09,0.0,,,,308.31333414713544
2314,2023-05-10,1.0,,,,308.04819685150494
2315,2023-05-11,1.0,,,,309.26605623676426
2316,2023-05-12,0.0,,,0.32000732421875,309.2348892184558
2317,2023-05-15,1.0,,,2.459991455078125,309.1561454495253
2318,2023-05-16,1.0,,,-0.57000732421875,309.13605292484596
2319,2023-05-17,1.0,,,3.8900146484375,309.55543561591867
2320,2023-05-18,1.0,,,9.54998779296875,309.99985723598445
2321,2023-05-19,1.0,,,8.8800048828125,310.8840072538412
2322,2023-05-22,1.0,,,9.44000244140625,311.6590600576019
2323,2023-05-23,1.0,,,1.260009765625,312.45563385148233
2324,2023-05-24,1.0,,,-4.66998291015625,312.9961565128209
2325,2023-05-25,1.0,,,7.58001708984375,313.09151105194593
2326,2023-05-26,1.0,,,11.71002197265625,314.4073843259861
2327,2023-05-30,1.0,,,15.949981689453125,315.82422204680694
2328,2023-05-31,1.0,,,14.540008544921875,316.95690145154407
2329,2023-06-01,1.0,,,6.65997314453125,318.2583667647581
2330,2023-06-02,1.0,,,2.509979248046875,318.89325922259593
2331,2023-06-05,1.0,,,4.730010986328125,319.68258954427677
2332,2023-06-06,1.0,,,5.28997802734375,320.32504574609084
2333,2023-06-07,1.0,,,-9.199981689453125,320.80140336194074
2334,2023-06-08,1.0,,,-10.139984130859375,321.1978205301616
2335,2023-06-09,1.0,,,-9.149993896484375,321.3395004723082
2336,2023-06-12,1.0,,,-1.829986572265625,321.53449516332523
2337,2023-06-13,1.0,,,10.910003662109375,321.8237402615156
2338,2023-06-14,1.0,,,12.079986572265625,322.214725246873
2339,2023-06-15,1.0,,,21.30999755859375,322.7170788889126
2340,2023-06-16,1.0,,,10.47998046875,323.8407365205291
2341,2023-06-20,1.0,,,3.759979248046875,325.05634900130605
2342,2023-06-21,1.0,,,-3.779998779296875,325.4806075497253
2343,2023-06-22,1.0,,,-8.3900146484375,325.7393505733482
2344,2023-06-23,1.0,,,-7.30999755859375,326.05491672164266
2345,2023-06-26,1.0,,,-9.449981689453125,326.2919253696381
2346,2023-06-27,1.0,,,1.010009765625,326.40133236054294
2347,2023-06-28,1.0,,,-3.8599853515625,326.57670883754264
2348,2023-06-29,1.0,,,0.029998779296875,326.768289758451
2349,2023-06-30,1.0,,,11.94000244140625,326.90118397403995
2350,2023-07-03,1.0,,,3.41998291015625,327.24718476948823
2351,2023-07-05,1.0,,,2.29998779296875,327.38234994329645
2352,2023-07-06,1.0,,,6.220001220703125,327.5676996144907
2353,2023-07-07,1.0,,,-3.32000732421875,327.88786759842594
2354,2023-07-10,1.0,,,-6.160003662109375,328.094088044453
2355,2023-07-11,1.0,,,-5.67999267578125,328.19345555502423
2356,2023-07-12,1.0,,,-4.069976806640625,328.2525454816483
2357,2023-07-13,1.0,,,5.44000244140625,328.5011172565078
2358,2023-07-14,1.0,,,13.410003662109375,328.7258477835352
2359,2023-07-17,1.0,,,13.260009765625,329.1407776595292
2360,2023-07-18,1.0,,,22.28997802734375,329.39537133651476
2361,2023-07-19,1.0,330.4003985595703,,12.41998291015625,330.69897591487313
2362,2023-07-20,1.0,331.16479858398435,,1.6300048828125,331.4513583885453
2363,2023-07-21,1.0,331.9001983642578,,-1.96002197265625,331.8990544040983
2364,2023-07-24,1.0,332.5561981201172,,-14.3800048828125,332.49829569083187
2365,2023-07-25,1.0,333.3735986328125,,-4.0999755859375,332.71661246712983
2366,2023-07-26,1.0,333.94959838867186,,-9.100006103515625,333.1646333053134
2367,2023-07-27,0.0,334.3747985839844,,-13.04998779296875,333.3598261430175
2368,2023-07-28,1.0,334.90739868164064,,-6.739990234375,333.36804487212527
2369,2023-07-31,1.0,335.34579895019533,,-15.05999755859375,333.43316247911645
2370,2023-08-01,1.0,335.7021990966797,,-1.42999267578125,333.4666045259098
2371,2023-08-02,0.0,335.88539916992187,,-3.220001220703125,333.495758111215
2372,2023-08-03,0.0,335.99499938964846,,-11.709991455078125,333.4266540070752
2373,2023-08-04,0.0,336.2453991699219,,-8.1400146484375,333.36510716327376
2374,2023-08-07,0.0,336.57059875488284,,-6.230010986328125,333.3210214674312
2375,2023-08-08,0.0,336.5731982421875,,-1.45001220703125,333.2841523872907
2376,2023-08-09,0.0,336.3599981689453,,-4.42999267578125,333.1940980042581
2377,2023-08-10,0.0,336.19439819335935,,-4.850006103515625,333.0760917159065
2378,2023-08-11,0.0,336.04679809570314,,-9.0999755859375,332.9795383081046
2379,2023-08-14,0.0,335.87599853515627,,-2.009979248046875,332.8236038202605
2380,2023-08-15,0.0,335.60519836425783,,-0.370025634765625,332.72393500652936
2381,2023-08-16,0.0,335.29439819335937,,-2.529998779296875,332.63486008453
2382,2023-08-17,0.0,334.9583984375,,-4.1300048828125,332.51683921858483
2383,2023-08-18,0.0,334.8203985595703,,-7.55999755859375,332.3634238781218
2384,2023-08-21,0.0,334.75279846191404,,0.02001953125,332.1535571708699
2385,2023-08-22,0.0,334.6661981201172,,2.05999755859375,332.0153412647008
2386,2023-08-23,0.0,334.5691979980469,,10.1199951171875,331.9465430566761
2387,2023-08-24,0.0,334.2827978515625,,3.489990234375,331.89094362165247
2388,2023-08-25,0.0,333.99559814453124,,1.100006103515625,331.8058703107044
2389,2023-08-28,0.0,333.5075982666016,,1.240020751953125,331.70845423537037
2390,2023-08-29,0.0,333.22919860839846,,1.410003662109375,331.65342511926224
2391,2023-08-30,0.0,333.0439990234375,,8.82000732421875,331.6061223376804
2392,2023-08-31,0.0,332.9279992675781,,4.779998779296875,331.5830414610668
2393,2023-09-01,0.0,332.7069995117188,,4.959991455078125,331.54538199268467
2394,2023-09-05,1.0,332.6775994873047,,5.139984130859375,331.52899597966154
2395,2023-09-06,1.0,332.7631994628906,,4.089996337890625,331.53592497381186
2396,2023-09-07,0.0,332.6699993896484,,2.149993896484375,331.5435760323351
2397,2023-09-08,1.0,332.6383990478516,,5.6099853515625,331.536445334574
2398,2023-09-11,1.0,332.6961993408203,,4.3900146484375,331.5516377371384
2399,2023-09-12,1.0,332.5207989501953,,-1.110015869140625,331.593192521952
2400,2023-09-13,1.0,332.48219909667966,,6.149993896484375,331.6066019862765
2401,2023-09-14,1.0,332.49319946289063,,4.430023193359375,331.62867616569963
2402,2023-09-15,0.0,332.27219970703123,,-7.720001220703125,331.6901725971649
2403,2023-09-18,0.0,332.10899963378904,,-2.709991455078125,331.70181785792323
2404,2023-09-19,0.0,332.04539978027344,,-7.410003662109375,331.68000082599076
2405,2023-09-20,0.0,331.8113995361328,,-17.930023193359375,331.6514243374524
2406,2023-09-21,0.0,331.45799926757815,,-10.69000244140625,331.58049252891436
2407,2023-09-22,0.0,330.94499938964844,,-12.04998779296875,331.4127764890767
2408,2023-09-25,0.0,330.39099975585935,,-11.1099853515625,331.29868251378105
2409,2023-09-26,0.0,329.71919982910157,,-8.629974365234375,331.19483309671875
2410,2023-09-27,0.0,328.7852001953125,,-6.739990234375,331.0021788949296
2411,2023-09-28,0.0,327.95640075683593,,-3.3699951171875,330.85933299225894
2412,2023-09-29,0.0,327.33400085449216,,-1.790008544921875,330.7212573030344
2413,2023-10-02,0.0,326.8946008300781,,9.65997314453125,330.5909088294654
2414,2023-10-03,0.0,326.2602014160156,,0.600006103515625,330.5045075308917
2415,2023-10-04,0.0,325.61980102539064,,5.319976806640625,330.38324773405424
2416,2023-10-05,0.0,325.25160095214846,,3.6099853515625,330.2839252134598
2417,2023-10-06,0.0,325.1824011230469,,5.46002197265625,330.2063744929062
2418,2023-10-09,0.0,325.0114013671875,,16.42999267578125,330.14970382370325
2419,2023-10-10,0.0,324.86080139160157,,9.430023193359375,330.1322470246881
2420,2023-10-11,1.0,324.78240173339844,,13.060028076171875,330.1241403914529
2421,2023-10-12,1.0,324.8556018066406,,3.899993896484375,330.13386536086824
2422,2023-10-13,0.0,324.877001953125,,-2.089996337890625,330.14107577389836
2423,2023-10-16,1.0,324.9742022705078,,4.25,330.1347879333049
2424,2023-10-17,1.0,325.0132025146484,,-0.360015869140625,330.1583088399491
2425,2023-10-18,0.0,325.09440246582034,,-1.050018310546875,330.1635989780376
2426,2023-10-19,1.0,325.2762023925781,,3.589996337890625,330.1730686091454
2427,2023-10-20,0.0,325.3510028076172,,-5.970001220703125,330.19793429613964
2428,2023-10-23,0.0,325.51720275878904,,-2.739990234375,330.17915744017506
2429,2023-10-24,1.0,325.6470025634766,,0.420013427734375,330.1678124901379
2430,2023-10-25,1.0,326.023203125,,9.350006103515625,330.1659445835036
2431,2023-10-26,0.0,326.1730035400391,,1.220001220703125,330.3724552367495
2432,2023-10-27,0.0,326.43160339355467,,0.489990234375,330.3944818339343
2433,2023-10-30,1.0,326.848203125,,6.779998779296875,330.40655502869333
2434,2023-10-31,1.0,327.172802734375,,-2.560028076171875,330.4490396364953
2435,2023-11-01,1.0,327.64500305175784,,18.17999267578125,330.4931602279408
2436,2023-11-02,1.0,328.0714031982422,,18.510009765625,330.6169216210308
2437,2023-11-03,1.0,328.7280029296875,,15.489990234375,330.7445502865217
2438,2023-11-06,1.0,329.39900268554686,,18.420013427734375,330.8974645972605
2439,2023-11-07,1.0,330.1356024169922,,14.459991455078125,331.0811445512878
2440,2023-11-08,1.0,330.83140258789064,,14.880004882812557,331.31214576223095
2441,2023-11-09,1.0,331.46940246582034,,7.8900146484375,331.56668278705
2442,2023-11-10,1.0,332.3076025390625,,13.1400146484375,331.79481642042316
2443,2023-11-13,1.0,333.06800231933596,,6.149993896484432,332.09022040196277
2444,2023-11-14,1.0,333.80240234375,,7.069976806640568,332.2981685884339
2445,2023-11-15,1.0,334.53820251464845,,8.980010986328125,332.60537668534903
2446,2023-11-16,1.0,335.4634027099609,,6.5,332.8995697343132
2447,2023-11-17,1.0,336.1750030517578,,3.170013427734318,333.2263144719889
2448,2023-11-20,1.0,336.96500305175783,,7.170013427734375,333.6555046233604
2449,2023-11-21,1.0,337.79100341796874,,3.399993896484318,334.2812190292603
2450,2023-11-22,1.0,338.6268035888672,,1.67999267578125,334.5941334622882
2451,2023-11-24,1.0,339.4014031982422,,7.579986572265682,334.8739288939032
2452,2023-11-27,1.0,340.36920288085935,,1.16998291015625,334.99280422049935
2453,2023-11-28,1.0,341.44200317382814,,9.630004882812614,335.25960667292514
2454,2023-11-29,1.0,342.44600341796877,,1.0,335.51853026835636
2455,2023-11-30,1.0,343.6088037109375,,1.4800109863280682,335.871630361891
2456,2023-12-01,1.0,344.7084039306641,,-4.0999755859375,336.2212597085804
2457,2023-12-04,1.0,345.7510040283203,,-13.559997558593807,336.5616956663158
2458,2023-12-05,1.0,346.8506036376953,,-6.33001708984375,336.8228209293843
2459,2023-12-06,1.0,347.98380310058593,,-10.110015869140682,337.0275563973699
2460,2023-12-07,1.0,349.1470031738281,,-3.559997558593693,337.2130020380216
2461,2023-12-08,1.0,350.35880310058593,,5.089996337890625,337.4084512597189
2462,2023-12-11,1.0,351.4698028564453,,-1.2200012207031818,337.5911519978649
2463,2023-12-12,1.0,352.5214031982422,,5.580017089843807,337.82047587615955
2464,2023-12-13,1.0,353.7410028076172,,3.419982910156193,338.045052186439
2465,2023-12-14,1.0,354.68040283203123,,-8.300018310546818,338.3302039432315
2466,2023-12-15,1.0,355.7078033447266,,-0.5699768066405682,338.6526026934324
2467,2023-12-18,1.0,356.61560302734375,,-1.730010986328125,339.2557476150198
2468,2023-12-19,1.0,357.4844030761719,,-1.1099853515625,339.4279650402354
2469,2023-12-20,1.0,358.32900268554687,,4.690002441406193,339.5924292508799
2470,2023-12-21,1.0,359.15140258789063,,2.80999755859375,339.80184998928263
2471,2023-12-22,1.0,360.0198022460938,,1.92999267578125,339.9424215533409
2472,2023-12-26,1.0,360.9584020996094,,1.399993896484375,340.0831002036854
2473,2023-12-27,1.0,361.787001953125,,3.450012207031193,340.18933388339747
2474,2023-12-28,1.0,362.6514019775391,,1.739990234375,340.3097043202455
2475,2023-12-29,1.0,363.57000244140625,,1.46002197265625,340.4291025254198
2476,2024-01-02,1.0,364.36100219726563,,-3.790008544921875,340.58506760363446
2477,2024-01-03,1.0,365.23960205078123,,-3.470001220703068,340.76721707815136
2478,2024-01-04,1.0,366.012001953125,,-7.339996337890625,340.92968417988124
2479,2024-01-05,1.0,366.75640197753904,,-8.290008544921875,341.06852289406874
2480,2024-01-08,1.0,367.4368017578125,,3.82000732421875,341.2034881717212
2481,2024-01-09,1.0,368.39480163574217,,5.19000244140625,341.3731629966359
2482,2024-01-10,1.0,369.45400146484377,,14.829986572265625,341.53088985970476
2483,2024-01-11,1.0,370.4004016113281,,16.8800048828125,341.76146457511265
2484,2024-01-12,1.0,371.40760192871096,,13.779998779296875,342.03630323992326
2485,2024-01-16,1.0,372.2916015625,,14.47998046875,342.25747919339386
2486,2024-01-17,1.0,373.1146014404297,,6.70001220703125,342.5529874409253
2487,2024-01-18,1.0,373.9360015869141,,9.239990234375,342.77938836348005
2488,2024-01-19,1.0,374.7788018798828,,10.20001220703125,343.03871670319523
2489,2024-01-22,1.0,375.4984020996094,,6.240020751953125,343.38716476469097
2490,2024-01-23,1.0,376.21240173339845,,9.42999267578125,343.7045576119325
2491,2024-01-24,1.0,377.0498016357422,,8.69000244140625,343.945417103644
2492,2024-01-25,1.0,377.75380126953127,,6.199981689453125,344.2639375146978
2493,2024-01-26,1.0,378.49880126953127,,7.419982910156307,344.53927132015275
2494,2024-01-29,1.0,379.28780151367187,,10.82000732421875,344.76810161053953
2495,2024-01-30,1.0,380.066201171875,,6.029998779296875,345.100422740718
2496,2024-01-31,1.0,380.4944006347656,,-7.290008544921875,345.5583694898733
2497,2024-02-01,1.0,381.1730004882813,,-0.14999389648443184,346.14152691477796
2498,2024-02-02,1.0,381.8486004638672,,1.5,346.51627768586326
2499,2024-02-05,1.0,382.5002001953125,,-2.94000244140625,346.8844436253436
2500,2024-02-06,1.0,383.05299987792966,,7.910003662109375,347.1996367811001
2501,2024-02-07,1.0,383.78539978027345,,10.269989013671818,347.420518597907
2502,2024-02-08,1.0,384.49539978027343,,2.889984130859375,347.7163435042277
2503,2024-02-09,1.0,385.25239929199216,,14.899993896484318,348.00422685152677
2504,2024-02-12,1.0,385.98059936523435,,9.77001953125,348.3217444122228
2505,2024-02-13,1.0,386.52879943847654,,-7.72998046875,348.6164480066282
2506,2024-02-14,1.0,387.22839904785155,,-4.6199951171875,348.9414941755092
2507,2024-02-15,1.0,387.9767987060547,,-13.989990234374943,349.1831336425029
2508,2024-02-16,1.0,388.60759887695315,,-11.20001220703125,349.4337643695987
2509,2024-02-20,1.0,389.2873992919922,,-3.529998779296818,349.68119241438967
2510,2024-02-21,1.0,389.9119989013672,,-7.309997558593693,349.9317973053683
2511,2024-02-22,1.0,390.6603985595703,349.8440002441406,5.089996337890625,350.11784064273843
2512,2024-02-23,1.0,391.4411987304687,350.35245025634765,6.279998779296875,350.4405258552448
2513,2024-02-26,1.0,392.1043988037109,350.85515029907225,4.75,350.63568235040833
2514,2024-02-27,1.0,392.76659912109375,351.33100036621096,5.300018310546818,350.8199825487719
2515,2024-02-28,1.0,393.6023992919922,351.8190504455566,-3.92999267578125,350.98068959363934
2516,2024-02-29,1.0,394.4605993652344,352.3424005126953,3.300018310546875,351.1250099726653
2517,2024-03-01,1.0,395.25599975585936,352.8572006225586,4.8800048828125,351.4947191425776
