,Date,signal,short_mavg,long_mavg
2235,2023-01-17,0.0,,
2236,2023-01-18,0.0,,
2237,2023-01-19,0.0,,
2238,2023-01-20,0.0,,
2239,2023-01-23,0.0,,
2240,2023-01-24,0.0,,
2241,2023-01-25,0.0,,
2242,2023-01-26,0.0,,
2243,2023-01-27,0.0,,
2244,2023-01-30,0.0,,
2245,2023-01-31,0.0,,
2246,2023-02-01,0.0,,
2247,2023-02-02,0.0,,
2248,2023-02-03,0.0,,
2249,2023-02-06,0.0,,
2250,2023-02-07,0.0,,
2251,2023-02-08,0.0,,
2252,2023-02-09,0.0,,
2253,2023-02-10,0.0,,
2254,2023-02-13,0.0,,
2255,2023-02-14,0.0,,
2256,2023-02-15,0.0,,
2257,2023-02-16,0.0,,
2258,2023-02-17,0.0,,
2259,2023-02-21,0.0,,
2260,2023-02-22,0.0,,
2261,2023-02-23,0.0,,
2262,2023-02-24,0.0,,
2263,2023-02-27,0.0,,
2264,2023-02-28,0.0,,
2265,2023-03-01,0.0,,
2266,2023-03-02,0.0,,
2267,2023-03-03,0.0,,
2268,2023-03-06,0.0,,
2269,2023-03-07,0.0,,
2270,2023-03-08,0.0,,
2271,2023-03-09,0.0,,
2272,2023-03-10,0.0,,
2273,2023-03-13,0.0,,
2274,2023-03-14,0.0,,
2275,2023-03-15,0.0,,
2276,2023-03-16,0.0,,
2277,2023-03-17,0.0,,
2278,2023-03-20,0.0,,
2279,2023-03-21,0.0,,
2280,2023-03-22,0.0,,
2281,2023-03-23,0.0,,
2282,2023-03-24,0.0,,
2283,2023-03-27,0.0,,
2284,2023-03-28,0.0,257.533801574707,
2285,2023-03-29,0.0,258.3370016479492,
2286,2023-03-30,0.0,259.3018014526367,
2287,2023-03-31,0.0,260.4292013549805,
2288,2023-04-03,0.0,261.369401550293,
2289,2023-04-04,0.0,262.2614013671875,
2290,2023-04-05,0.0,263.10740142822266,
2291,2023-04-06,0.0,264.12720153808596,
2292,2023-04-10,0.0,264.9550018310547,
2293,2023-04-11,0.0,265.6484014892578,
2294,2023-04-12,0.0,266.464001159668,
2295,2023-04-13,0.0,267.3046011352539,
2296,2023-04-14,0.0,267.97240142822267,
2297,2023-04-17,0.0,268.4564010620117,
2298,2023-04-18,0.0,269.05680084228516,
2299,2023-04-19,0.0,269.69040130615235,
2300,2023-04-20,0.0,270.0614010620117,
2301,2023-04-21,0.0,270.44200103759766,
2302,2023-04-24,0.0,270.80500091552733,
2303,2023-04-25,0.0,271.05140106201173,
2304,2023-04-26,0.0,271.5324008178711,
2305,2023-04-27,0.0,272.1856002807617,
2306,2023-04-28,0.0,272.9444003295898,
2307,2023-05-01,0.0,273.812600402832,
2308,2023-05-02,0.0,274.75960052490234,
2309,2023-05-03,0.0,275.7942004394531,
2310,2023-05-04,0.0,276.8722006225586,
2311,2023-05-05,0.0,277.98980041503904,
2312,2023-05-08,0.0,279.1784002685547,
2313,2023-05-09,0.0,280.3152001953125,
2314,2023-05-10,0.0,281.5730001831055,
2315,2023-05-11,0.0,282.8497998046875,
2316,2023-05-12,0.0,284.0069998168945,
2317,2023-05-15,0.0,285.09039978027346,
2318,2023-05-16,0.0,286.1877996826172,
2319,2023-05-17,0.0,287.3847998046875,
2320,2023-05-18,0.0,288.6811996459961,
2321,2023-05-19,0.0,290.00159942626954,
2322,2023-05-22,0.0,291.45339935302735,
2323,2023-05-23,0.0,292.6801995849609,
2324,2023-05-24,0.0,293.7413995361328,
2325,2023-05-25,0.0,294.95099975585936,
2326,2023-05-26,0.0,296.0847998046875,
2327,2023-05-30,0.0,297.12039978027343,
2328,2023-05-31,0.0,298.2435998535156,
2329,2023-06-01,0.0,299.419599609375,
2330,2023-06-02,0.0,300.6817993164062,
2331,2023-06-05,0.0,301.8473992919922,
2332,2023-06-06,0.0,302.90959899902344,
2333,2023-06-07,0.0,303.84959899902344,
2334,2023-06-08,0.0,304.8501989746094,
2335,2023-06-09,0.0,305.77579895019534,
2336,2023-06-12,0.0,306.73179931640624,
2337,2023-06-13,0.0,307.6515997314453,
2338,2023-06-14,0.0,308.65379943847654,
2339,2023-06-15,0.0,309.87219970703126,
2340,2023-06-16,0.0,311.03199951171877,
2341,2023-06-20,0.0,311.9609991455078,
2342,2023-06-21,0.0,312.84439880371093,
2343,2023-06-22,0.0,313.9819989013672,
2344,2023-06-23,0.0,315.0125988769531,
2345,2023-06-26,0.0,315.7877990722656,
2346,2023-06-27,0.0,316.75639892578124,
2347,2023-06-28,0.0,317.6973992919922,
2348,2023-06-29,0.0,318.6309991455078,
2349,2023-06-30,0.0,319.6727990722656,
2350,2023-07-03,0.0,320.71039916992186,
2351,2023-07-05,0.0,321.75819885253907,
2352,2023-07-06,0.0,322.94819885253906,
2353,2023-07-07,0.0,324.18419860839845,
2354,2023-07-10,0.0,324.9133984375,
2355,2023-07-11,0.0,325.46619873046876,
2356,2023-07-12,0.0,326.0649987792969,
2357,2023-07-13,0.0,326.8069989013672,
2358,2023-07-14,0.0,327.6035986328125,
2359,2023-07-17,0.0,328.43019897460937,
2360,2023-07-18,0.0,329.51179870605466,
2361,2023-07-19,0.0,330.4003985595703,
2362,2023-07-20,0.0,331.16479858398435,
2363,2023-07-21,0.0,331.9001983642578,
2364,2023-07-24,0.0,332.5561981201172,
2365,2023-07-25,0.0,333.3735986328125,
2366,2023-07-26,0.0,333.94959838867186,
2367,2023-07-27,0.0,334.3747985839844,
2368,2023-07-28,0.0,334.90739868164064,
2369,2023-07-31,0.0,335.34579895019533,
2370,2023-08-01,0.0,335.7021990966797,
2371,2023-08-02,0.0,335.88539916992187,
2372,2023-08-03,0.0,335.99499938964846,
2373,2023-08-04,0.0,336.2453991699219,
2374,2023-08-07,0.0,336.57059875488284,
2375,2023-08-08,0.0,336.5731982421875,
2376,2023-08-09,0.0,336.3599981689453,
2377,2023-08-10,0.0,336.19439819335935,
2378,2023-08-11,0.0,336.04679809570314,
2379,2023-08-14,0.0,335.87599853515627,
2380,2023-08-15,0.0,335.60519836425783,
2381,2023-08-16,0.0,335.29439819335937,
2382,2023-08-17,0.0,334.9583984375,
2383,2023-08-18,0.0,334.8203985595703,
2384,2023-08-21,0.0,334.75279846191404,
2385,2023-08-22,0.0,334.6661981201172,
2386,2023-08-23,0.0,334.5691979980469,
2387,2023-08-24,0.0,334.2827978515625,
2388,2023-08-25,0.0,333.99559814453124,
2389,2023-08-28,0.0,333.5075982666016,
2390,2023-08-29,0.0,333.22919860839846,
2391,2023-08-30,0.0,333.0439990234375,
2392,2023-08-31,0.0,332.9279992675781,
2393,2023-09-01,0.0,332.7069995117188,
2394,2023-09-05,0.0,332.6775994873047,
2395,2023-09-06,0.0,332.7631994628906,
2396,2023-09-07,0.0,332.6699993896484,
2397,2023-09-08,0.0,332.6383990478516,
2398,2023-09-11,0.0,332.6961993408203,
2399,2023-09-12,0.0,332.5207989501953,
2400,2023-09-13,0.0,332.48219909667966,
2401,2023-09-14,0.0,332.49319946289063,
2402,2023-09-15,0.0,332.27219970703123,
2403,2023-09-18,0.0,332.10899963378904,
2404,2023-09-19,0.0,332.04539978027344,
2405,2023-09-20,0.0,331.8113995361328,
2406,2023-09-21,0.0,331.45799926757815,
2407,2023-09-22,0.0,330.94499938964844,
2408,2023-09-25,0.0,330.39099975585935,
2409,2023-09-26,0.0,329.71919982910157,
2410,2023-09-27,0.0,328.7852001953125,
2411,2023-09-28,0.0,327.95640075683593,
2412,2023-09-29,0.0,327.33400085449216,
2413,2023-10-02,0.0,326.8946008300781,
2414,2023-10-03,0.0,326.2602014160156,
2415,2023-10-04,0.0,325.61980102539064,
2416,2023-10-05,0.0,325.25160095214846,
2417,2023-10-06,0.0,325.1824011230469,
2418,2023-10-09,0.0,325.0114013671875,
2419,2023-10-10,0.0,324.86080139160157,
2420,2023-10-11,0.0,324.78240173339844,
2421,2023-10-12,0.0,324.8556018066406,
2422,2023-10-13,0.0,324.877001953125,
2423,2023-10-16,0.0,324.9742022705078,
2424,2023-10-17,0.0,325.0132025146484,
2425,2023-10-18,0.0,325.09440246582034,
2426,2023-10-19,0.0,325.2762023925781,
2427,2023-10-20,0.0,325.3510028076172,
2428,2023-10-23,0.0,325.51720275878904,
2429,2023-10-24,0.0,325.6470025634766,
2430,2023-10-25,0.0,326.023203125,
2431,2023-10-26,0.0,326.1730035400391,
2432,2023-10-27,0.0,326.43160339355467,
2433,2023-10-30,0.0,326.848203125,
2434,2023-10-31,1.0,327.172802734375,306.0774004364014
2435,2023-11-01,1.0,327.64500305175784,306.60600044250486
2436,2023-11-02,1.0,328.0714031982422,307.168550491333
2437,2023-11-03,1.0,328.7280029296875,307.77290046691894
2438,2023-11-06,1.0,329.39900268554686,308.3544504547119
2439,2023-11-07,1.0,330.1356024169922,308.94420043945314
2440,2023-11-08,1.0,330.83140258789064,309.55000053405763
2441,2023-11-09,1.0,331.46940246582034,310.15040054321287
2442,2023-11-10,1.0,332.3076025390625,310.75875061035157
2443,2023-11-13,1.0,333.06800231933596,311.3513505554199
2444,2023-11-14,1.0,333.80240234375,311.98915046691894
2445,2023-11-15,1.0,334.53820251464845,312.59845054626464
2446,2023-11-16,1.0,335.4634027099609,313.2155506134033
2447,2023-11-17,1.0,336.1750030517578,313.7418006134033
2448,2023-11-20,1.0,336.96500305175783,314.33725059509277
2449,2023-11-21,1.0,337.79100341796874,314.9187506866455
2450,2023-11-22,1.0,338.6268035888672,315.4702007293701
2451,2023-11-24,1.0,339.4014031982422,316.0237006378174
2452,2023-11-27,1.0,340.36920288085935,316.59865058898924
2453,2023-11-28,1.0,341.44200317382814,317.19665061950684
2454,2023-11-29,1.0,342.44600341796877,317.7343006134033
2455,2023-11-30,1.0,343.6088037109375,318.2680005645752
2456,2023-12-01,1.0,344.7084039306641,318.7939505767822
2457,2023-12-04,1.0,345.7510040283203,319.328900680542
2458,2023-12-05,1.0,346.8506036376953,319.9012006378174
2459,2023-12-06,1.0,347.98380310058593,320.4818505859375
2460,2023-12-07,1.0,349.1470031738281,321.07905067443846
2461,2023-12-08,1.0,350.35880310058593,321.6763507080078
2462,2023-12-11,1.0,351.4698028564453,322.2867506408691
2463,2023-12-12,1.0,352.5214031982422,322.90785064697263
2464,2023-12-13,1.0,353.7410028076172,323.5326006317139
2465,2023-12-14,1.0,354.68040283203123,324.13090057373046
2466,2023-12-15,1.0,355.7078033447266,324.72900062561035
2467,2023-12-18,1.0,356.61560302734375,325.3158006286621
2468,2023-12-19,1.0,357.4844030761719,325.8977507019043
2469,2023-12-20,1.0,358.32900268554687,326.4801007080078
2470,2023-12-21,1.0,359.15140258789063,327.0793007659912
2471,2023-12-22,1.0,360.0198022460938,327.6906006622314
2472,2023-12-26,1.0,360.9584020996094,328.3209506988525
2473,2023-12-27,1.0,361.787001953125,328.9217007446289
2474,2023-12-28,1.0,362.6514019775391,329.4941506958008
2475,2023-12-29,1.0,363.57000244140625,330.04715072631836
2476,2024-01-02,1.0,364.36100219726563,330.52050064086916
2477,2024-01-03,1.0,365.23960205078123,330.9763507080078
2478,2024-01-04,1.0,366.012001953125,331.4549006652832
2479,2024-01-05,1.0,366.75640197753904,331.92475067138673
2480,2024-01-08,1.0,367.4368017578125,332.43675064086915
2481,2024-01-09,1.0,368.39480163574217,332.9274006652832
2482,2024-01-10,1.0,369.45400146484377,333.43840057373046
2483,2024-01-11,1.0,370.4004016113281,333.97965057373045
2484,2024-01-12,1.0,371.40760192871096,334.54585052490233
2485,2024-01-16,1.0,372.2916015625,335.0946504211426
2486,2024-01-17,1.0,373.1146014404297,335.62175048828124
2487,2024-01-18,1.0,373.9360015869141,336.1496005249023
2488,2024-01-19,1.0,374.7788018798828,336.70680053710936
2489,2024-01-22,1.0,375.4984020996094,337.2534506225586
2490,2024-01-23,1.0,376.21240173339845,337.82625061035156
2491,2024-01-24,1.0,377.0498016357422,338.38105056762697
2492,2024-01-25,1.0,377.75380126953127,338.9584504699707
2493,2024-01-26,1.0,378.49880126953127,339.56395050048826
2494,2024-01-29,1.0,379.28780151367187,340.1951005554199
2495,2024-01-30,1.0,380.066201171875,340.7888505554199
2496,2024-01-31,1.0,380.4944006347656,341.3460504150391
2497,2024-02-01,1.0,381.1730004882813,341.9209504699707
2498,2024-02-02,1.0,381.8486004638672,342.53520050048826
2499,2024-02-05,1.0,382.5002001953125,343.1212004089355
2500,2024-02-06,1.0,383.05299987792966,343.7181004333496
2501,2024-02-07,1.0,383.78539978027345,344.3595503234863
2502,2024-02-08,1.0,384.49539978027343,345.0212503051758
2503,2024-02-09,1.0,385.25239929199216,345.746900177002
2504,2024-02-12,1.0,385.98059936523435,346.34635025024414
2505,2024-02-13,1.0,386.52879943847654,346.8538003540039
2506,2024-02-14,1.0,387.22839904785155,347.36495025634764
2507,2024-02-15,1.0,387.9767987060547,347.86995025634764
2508,2024-02-16,1.0,388.60759887695315,348.3632002258301
2509,2024-02-20,1.0,389.2873992919922,348.85515029907225
2510,2024-02-21,1.0,389.9119989013672,349.3390002441406
2511,2024-02-22,1.0,390.6603985595703,349.8440002441406
2512,2024-02-23,1.0,391.4411987304687,350.35245025634765
2513,2024-02-26,1.0,392.1043988037109,350.85515029907225
2514,2024-02-27,1.0,392.76659912109375,351.33100036621096
2515,2024-02-28,1.0,393.6023992919922,351.8190504455566
2516,2024-02-29,1.0,394.4605993652344,352.3424005126953
2517,2024-03-01,1.0,395.25599975585936,352.8572006225586
