,Date,signal,momentum
2226,2023-01-03,0.0,
2227,2023-01-04,0.0,
2228,2023-01-05,0.0,
2229,2023-01-06,0.0,
2230,2023-01-09,0.0,5.079994201660156
2231,2023-01-10,0.0,4.3699951171875
2232,2023-01-11,0.0,8.470008850097656
2233,2023-01-12,0.0,3.790008544921875
2234,2023-01-13,0.0,4.6100006103515625
2235,2023-01-17,0.0,5.2100067138671875
2236,2023-01-18,0.0,1.720001220703125
2237,2023-01-19,0.0,1.8600006103515625
2238,2023-01-20,0.0,3.1100006103515625
2239,2023-01-23,0.0,5.1699981689453125
2240,2023-01-24,0.0,7.3199920654296875
2241,2023-01-25,0.0,6.589996337890625
2242,2023-01-26,0.0,6.0900115966796875
2243,2023-01-27,0.0,4.8199920654296875
2244,2023-01-30,0.0,0.470001220703125
2245,2023-01-31,0.0,2.42999267578125
2246,2023-02-01,0.0,1.4699859619140625
2247,2023-02-02,0.0,4.8900146484375
2248,2023-02-03,0.0,11.5
2249,2023-02-06,0.0,7.44000244140625
2250,2023-02-07,0.0,9.220001220703125
2251,2023-02-08,0.0,1.0999908447265625
2252,2023-02-09,0.0,-3.6300048828125
2253,2023-02-10,0.0,-0.720001220703125
2254,2023-02-13,0.0,-0.79998779296875
2255,2023-02-14,0.0,1.279998779296875
2256,2023-02-15,0.0,4.4600067138671875
2257,2023-02-16,0.0,2.70001220703125
2258,2023-02-17,0.0,-1.3000030517578125
2259,2023-02-21,0.0,-4.720001220703125
2260,2023-02-22,0.0,-6.4199981689453125
2261,2023-02-23,0.0,-4.3100128173828125
2262,2023-02-24,0.0,-5.839996337890625
2263,2023-02-27,0.0,-0.55999755859375
2264,2023-02-28,0.0,-1.5
2265,2023-03-01,0.0,-4.089996337890625
2266,2023-03-02,0.0,-0.8000030517578125
2267,2023-03-03,0.0,3.1100006103515625
2268,2023-03-06,0.0,6.4199981689453125
2269,2023-03-07,0.0,6.290008544921875
2270,2023-03-08,0.0,6.959991455078125
2271,2023-03-09,0.0,-0.44000244140625
2272,2023-03-10,0.0,-5.3300018310546875
2273,2023-03-13,0.0,-1.1300048828125
2274,2023-03-14,0.0,-0.279998779296875
2275,2023-03-15,0.0,2.4000091552734375
2276,2023-03-16,0.0,7.350006103515625
2277,2023-03-17,0.0,4.529998779296875
2278,2023-03-20,0.0,4.80999755859375
2279,2023-03-21,0.0,6.2899932861328125
2280,2023-03-22,0.0,1.9799957275390625
2281,2023-03-23,0.0,3.92999267578125
2282,2023-03-24,0.0,2.850006103515625
2283,2023-03-27,0.0,-1.0
2284,2023-03-28,0.0,-0.1800079345703125
2285,2023-03-29,0.0,1.8400115966796875
2286,2023-03-30,0.0,2.1100006103515625
2287,2023-03-31,0.0,6.6199951171875
2288,2023-04-03,0.0,8.520004272460938
2289,2023-04-04,0.0,4.8600006103515625
2290,2023-04-05,0.0,1.399993896484375
2291,2023-04-06,0.0,-0.239990234375
2292,2023-04-10,0.0,-4.1399993896484375
2293,2023-04-11,0.0,-4.8300018310546875
2294,2023-04-12,0.0,-3.6599884033203125
2295,2023-04-13,0.0,0.899993896484375
2296,2023-04-14,0.0,3.1800079345703125
2297,2023-04-17,0.0,4.42999267578125
2298,2023-04-18,0.0,6.3699951171875
2299,2023-04-19,0.0,2.07000732421875
2300,2023-04-20,0.0,1.4399871826171875
2301,2023-04-21,0.0,-0.209991455078125
2302,2023-04-24,0.0,-1.1399993896484375
2303,2023-04-25,0.0,-3.8600006103515625
2304,2023-04-26,0.0,-2.8899993896484375
2305,2023-04-27,0.0,3.3899993896484375
2306,2023-04-28,0.0,4.3499908447265625
2307,2023-05-01,0.0,5.8199920654296875
2308,2023-05-02,0.0,4.779998779296875
2309,2023-05-03,0.0,-0.9600067138671875
2310,2023-05-04,0.0,-3.8899993896484375
2311,2023-05-05,0.0,3.980010986328125
2312,2023-05-08,0.0,4.9600067138671875
2313,2023-05-09,0.0,4.32000732421875
2314,2023-05-10,0.0,7.7700042724609375
2315,2023-05-11,0.0,0.17999267578125
2316,2023-05-12,0.0,-0.92999267578125
2317,2023-05-15,0.0,0.3000030517578125
2318,2023-05-16,0.0,-1.489990234375
2319,2023-05-17,0.0,-1.05999755859375
2320,2023-05-18,0.0,2.4799957275390625
2321,2023-05-19,0.0,3.089996337890625
2322,2023-05-22,0.0,2.1299896240234375
2323,2023-05-23,0.0,-1.1300048828125
2324,2023-05-24,0.0,-3.2100067138671875
2325,2023-05-25,0.0,-2.1699981689453125
2326,2023-05-26,0.0,1.2299957275390625
2327,2023-05-30,0.0,5.7400054931640625
2328,2023-05-31,0.0,5.410003662109375
2329,2023-06-01,0.0,7.0999908447265625
2330,2023-06-02,0.0,5.5200042724609375
2331,2023-06-05,0.0,2.279998779296875
2332,2023-06-06,0.0,1.9600067138671875
2333,2023-06-07,0.0,-2.269989013671875
2334,2023-06-08,0.0,-0.3799896240234375
2335,2023-06-09,0.0,1.3800048828125
2336,2023-06-12,0.0,4.579986572265625
2337,2023-06-13,0.0,5.489990234375
2338,2023-06-14,0.0,3.3799896240234375
2339,2023-06-15,0.0,5.049987792968722
2340,2023-06-16,0.0,1.1300048828125
2341,2023-06-20,0.0,1.699996948242159
2342,2023-06-21,0.0,0.010009765625
2343,2023-06-22,0.0,0.9900054931640909
2344,2023-06-23,0.0,1.7599945068359375
2345,2023-06-26,0.0,0.26000976562505684
2346,2023-06-27,0.0,4.0999908447265625
2347,2023-06-28,0.0,2.25
2348,2023-06-29,0.0,2.9100036621094034
2349,2023-06-30,0.0,8.699996948242159
2350,2023-07-03,0.0,4.4000091552734375
2351,2023-07-05,0.0,2.0800018310546875
2352,2023-07-06,0.0,2.2200012207030966
2353,2023-07-07,0.0,-3.290008544921875
2354,2023-07-10,0.0,-3.850006103515625
2355,2023-07-11,0.0,-3.25
2356,2023-07-12,0.0,-2.039993286132784
2357,2023-07-13,0.0,-0.1399993896484375
2358,2023-07-14,0.0,2.0800018310546875
2359,2023-07-17,0.0,5.910003662109403
2360,2023-07-18,0.0,3.959991455078068
2361,2023-07-19,0.0,4.560012817382784
2362,2023-07-20,0.0,2.44000244140625
2363,2023-07-21,0.0,-2.050003051757841
2364,2023-07-24,0.0,-0.9799957275390341
2365,2023-07-25,0.0,-1.4800109863280966
2366,2023-07-26,0.0,1.3699951171875
2367,2023-07-27,0.0,1.279998779296875
2368,2023-07-28,0.0,3.0800018310546875
2369,2023-07-31,0.0,2.8300018310546875
2370,2023-08-01,0.0,1.1100006103515625
2371,2023-08-02,0.0,-0.6399993896484375
2372,2023-08-03,0.0,-4.660003662109375
2373,2023-08-04,0.0,-14.459991455078097
2374,2023-08-07,0.0,-16.759994506835938
2375,2023-08-08,0.0,-12.779998779296875
2376,2023-08-09,0.0,-12.979995727539062
2377,2023-08-10,0.0,-4.020004272460966
2378,2023-08-11,0.0,-1.0600128173828125
2379,2023-08-14,0.0,-0.339996337890625
2380,2023-08-15,0.0,-0.7400054931640625
2381,2023-08-16,0.0,-1.399993896484375
2382,2023-08-17,0.0,-3.7899932861328125
2383,2023-08-18,0.0,-4.970001220703125
2384,2023-08-21,0.0,-1.6100006103515625
2385,2023-08-22,0.0,0.6599884033203125
2386,2023-08-23,0.0,7.1199951171875
2387,2023-08-24,0.0,1.8899993896484375
2388,2023-08-25,0.0,2.7700042724609375
2389,2023-08-28,0.0,2.9600067138671875
2390,2023-08-29,0.0,3.0
2391,2023-08-30,0.0,11.269989013671903
2392,2023-08-31,0.0,9.259994506835938
2393,2023-09-01,0.0,9.270004272460938
2394,2023-09-05,0.0,5.5800018310546875
2395,2023-09-06,0.0,-4.739990234375057
2396,2023-09-07,0.0,-10.30999755859375
2397,2023-09-08,0.0,-11.280014038085938
2398,2023-09-11,0.0,-10.339996337890625
2399,2023-09-12,0.0,-6.610000610351534
2400,2023-09-13,0.0,-3.3499908447265625
2401,2023-09-14,0.0,-2.4399871826171875
2402,2023-09-15,0.0,-4.350006103515625
2403,2023-09-18,0.0,1.6699981689453125
2404,2023-09-19,0.0,4.8600006103515625
2405,2023-09-20,0.0,-0.25
2406,2023-09-21,0.0,-1.0800018310546875
2407,2023-09-22,0.0,-3.1800079345703125
2408,2023-09-25,0.0,-2.9900054931640625
2409,2023-09-26,0.0,-3.529998779296875
2410,2023-09-27,0.0,-3.5
2411,2023-09-28,0.0,-4.0999908447265625
2412,2023-09-29,0.0,-4.8699951171875
2413,2023-10-02,0.0,1.7899932861328125
2414,2023-10-03,0.0,1.970001220703125
2415,2023-10-04,0.0,2.970001220703125
2416,2023-10-05,0.0,3.6999969482421875
2417,2023-10-06,0.0,3.7400054931640625
2418,2023-10-09,0.0,6.5900115966796875
2419,2023-10-10,0.0,4.7299957275390625
2420,2023-10-11,0.0,4.8899993896484375
2421,2023-10-12,0.0,3.220001220703125
2422,2023-10-13,0.0,-0.1399993896484375
2423,2023-10-16,0.0,0.3300018310546875
2424,2023-10-17,0.0,-2.6500091552734375
2425,2023-10-18,0.0,-4.8700103759765625
2426,2023-10-19,0.0,-3.3899993896484375
2427,2023-10-20,0.0,-5.839996337890625
2428,2023-10-23,0.0,-4.149993896484375
2429,2023-10-24,0.0,-2.399993896484375
2430,2023-10-25,0.0,-4.3600006103515625
2431,2023-10-26,0.0,-5.9900054931640625
2432,2023-10-27,0.0,-4.779998779296875
2433,2023-10-30,0.0,-3.1500091552734375
2434,2023-10-31,0.0,-0.3300018310546875
2435,2023-11-01,0.0,7.0800018310546875
2436,2023-11-02,0.0,9.350006103515625
2437,2023-11-03,0.0,6.3600006103515625
2438,2023-11-06,0.0,8.459991455078125
2439,2023-11-07,0.0,7.850006103515625
2440,2023-11-08,0.0,5.3199920654296875
2441,2023-11-09,0.0,5.760009765624972
2442,2023-11-10,0.0,7.169998168945341
2443,2023-11-13,0.0,2.9799957275390625
2444,2023-11-14,0.0,4.5500030517578125
2445,2023-11-15,0.0,5.5999908447265625
2446,2023-11-16,0.0,3.310012817382784
2447,2023-11-17,0.0,4.8899993896484375
2448,2023-11-20,0.0,4.0099945068359375
2449,2023-11-21,0.0,2.6300048828125284
2450,2023-11-22,0.0,1.5999908447265625
2451,2023-11-24,0.0,0.279998779296875
2452,2023-11-27,0.0,-1.660003662109375
2453,2023-11-28,0.0,-0.24000549316403408
2454,2023-11-29,0.0,-1.94000244140625
2455,2023-11-30,0.0,-0.0200042724609375
2456,2023-12-01,0.0,1.4500122070312784
2457,2023-12-04,0.0,-0.9700012207031534
2458,2023-12-05,0.0,4.0500030517578125
2459,2023-12-06,0.0,2.3700103759765625
2460,2023-12-07,0.0,3.029998779296875
2461,2023-12-08,0.0,6.2800140380859375
2462,2023-12-11,0.0,-0.2400054931640625
2463,2023-12-12,0.0,2.3899993896484375
2464,2023-12-13,0.0,3.6900024414062216
2465,2023-12-14,0.0,2.399993896484375
2466,2023-12-15,0.0,4.3900146484375
2467,2023-12-18,0.0,1.17999267578125
2468,2023-12-19,0.0,-1.0200042724609375
2469,2023-12-20,0.0,-3.279998779296875
2470,2023-12-21,0.0,-2.8900146484375
2471,2023-12-22,0.0,-2.289993286132841
2472,2023-12-26,0.0,-3.8899993896484375
2473,2023-12-27,0.0,-1.680007934570284
2474,2023-12-28,0.0,-1.0999908447265625
2475,2023-12-29,0.0,-1.0700073242187216
2476,2024-01-02,0.0,-7.410003662109375
2477,2024-01-03,0.0,-8.899993896484403
2478,2024-01-04,0.0,-11.669998168945341
2479,2024-01-05,0.0,-11.350006103515625
2480,2024-01-08,0.0,-0.0800018310546875
2481,2024-01-09,0.0,0.8899993896484375
2482,2024-01-10,0.0,4.279998779296903
2483,2024-01-11,0.0,4.410003662109403
2484,2024-01-12,0.0,0.3600006103515625
2485,2024-01-16,0.0,-1.5099945068359375
2486,2024-01-17,0.0,-3.510009765625
2487,2024-01-18,0.0,3.0400085449218466
2488,2024-01-19,0.0,5.6399993896484375
2489,2024-01-22,0.0,10.259994506835938
2490,2024-01-23,0.0,12.5
2491,2024-01-24,0.0,5.8699951171875
2492,2024-01-25,0.0,2.6100006103515625
2493,2024-01-26,0.0,-1.470001220703125
2494,2024-01-29,0.0,-3.449996948242216
2495,2024-01-30,0.0,-6.4600067138671875
2496,2024-01-31,0.0,-9.770004272460909
2497,2024-02-01,0.0,-5.55999755859375
2498,2024-02-02,0.0,-5.8799896240234375
2499,2024-02-05,0.0,-0.3600006103515625
2500,2024-02-06,0.0,4.900009155273409
2501,2024-02-07,0.0,2.550003051757784
2502,2024-02-08,0.0,2.4700012207031534
2503,2024-02-09,0.0,1.1700134277343466
2504,2024-02-12,0.0,-2.150009155273409
2505,2024-02-13,0.0,-4.370010375976534
2506,2024-02-14,0.0,-4.170013427734347
2507,2024-02-15,0.0,-4.990005493164034
2508,2024-02-16,0.0,-4.839996337890653
2509,2024-02-20,0.0,-3.4799957275390625
2510,2024-02-21,0.0,-1.8299865722656534
2511,2024-02-22,0.0,0.5099945068359375
2512,2024-02-23,0.0,0.21000671386721592
2513,2024-02-26,0.0,-0.3999938964844034
2514,2024-02-27,0.0,0.30999755859375
2515,2024-02-28,0.0,-2.9499969482421875
2516,2024-02-29,0.0,-1.770004272460966
2517,2024-03-01,0.0,-2.9400024414062216
