,Date,signal,rsi
1188,2019-01-02,0.0,
1189,2019-01-03,0.0,
1190,2019-01-04,0.0,
1191,2019-01-07,0.0,
1192,2019-01-08,0.0,
1193,2019-01-09,0.0,
1194,2019-01-10,0.0,
1195,2019-01-11,0.0,
1196,2019-01-14,0.0,
1197,2019-01-15,0.0,
1198,2019-01-16,0.0,
1199,2019-01-17,0.0,
1200,2019-01-18,0.0,
1201,2019-01-22,0.0,61.12195354327948
1202,2019-01-23,0.0,62.98188717275607
1203,2019-01-24,0.0,74.01747515967813
1204,2019-01-25,0.0,67.75068605168664
1205,2019-01-28,0.0,59.031120837481794
1206,2019-01-29,0.0,50.38631221100267
1207,2019-01-30,0.0,55.25137530504311
1208,2019-01-31,0.0,51.94198084545337
1209,2019-02-01,0.0,49.954985857112575
1210,2019-02-04,0.0,57.55218393503987
1211,2019-02-05,0.0,54.814815061063406
1212,2019-02-06,0.0,51.367273070416104
1213,2019-02-07,0.0,48.2135217667104
1214,2019-02-08,0.0,45.48672333349203
1215,2019-02-11,0.0,48.97570188437704
1216,2019-02-12,0.0,50.41666740252653
1217,2019-02-13,0.0,51.44071956332614
1218,2019-02-14,0.0,49.334655912066026
1219,2019-02-15,0.0,58.043029463058076
1220,2019-02-19,0.0,65.00284953160013
1221,2019-02-20,0.0,52.56496925879546
1222,2019-02-21,0.0,66.25325879906873
1223,2019-02-22,0.0,76.8877102214777
1224,2019-02-25,0.0,72.69199103413459
1225,2019-02-26,0.0,71.10014795252991
1226,2019-02-27,0.0,77.45972733464093
1227,2019-02-28,-1.0,82.00757014740763
1228,2019-03-01,-1.0,82.17635203417049
1229,2019-03-04,-1.0,83.34919463082397
1230,2019-03-05,0.0,75.50367715471577
1231,2019-03-06,0.0,76.27658313840524
1232,2019-03-07,0.0,66.35424539465834
1233,2019-03-08,0.0,62.09080662846343
1234,2019-03-11,0.0,69.84668433427383
1235,2019-03-12,0.0,78.10597624350419
1236,2019-03-13,0.0,75.12336566849439
1237,2019-03-14,0.0,70.90065581049515
1238,2019-03-15,0.0,73.07692307692315
1239,2019-03-18,0.0,75.41461076346744
1240,2019-03-19,0.0,77.02169410061612
1241,2019-03-20,0.0,77.09768550213488
1242,2019-03-21,-1.0,81.18407048981518
1243,2019-03-22,0.0,65.72552547828921
1244,2019-03-25,0.0,69.50262185300241
1245,2019-03-26,0.0,69.8966385345264
1246,2019-03-27,0.0,70.9042922044775
1247,2019-03-28,0.0,70.98036106440391
1248,2019-03-29,0.0,68.26302012324804
1249,2019-04-01,0.0,68.90752306714174
1250,2019-04-02,0.0,67.28074663368278
1251,2019-04-03,0.0,68.86393913615713
1252,2019-04-04,0.0,62.73059884191012
1253,2019-04-05,0.0,59.33975749377883
1254,2019-04-08,0.0,59.20838073451596
1255,2019-04-09,0.0,56.82170483034672
1256,2019-04-10,0.0,49.86499218520374
1257,2019-04-11,0.0,70.29697921938617
1258,2019-04-12,0.0,70.33367472231501
1259,2019-04-15,0.0,69.77325182518919
1260,2019-04-16,0.0,78.24851938378791
1261,2019-04-17,-1.0,80.55548063177456
1262,2019-04-18,-1.0,81.90357935316152
1263,2019-04-22,-1.0,80.30685297165049
1264,2019-04-23,-1.0,83.49404368617661
1265,2019-04-24,0.0,78.06230772563833
1266,2019-04-25,-1.0,89.12863966355094
1267,2019-04-26,-1.0,89.30812517469037
1268,2019-04-29,-1.0,88.43748342247225
1269,2019-04-30,-1.0,93.60553830093909
1270,2019-05-01,0.0,75.99724950053064
1271,2019-05-02,0.0,68.01468096117205
1272,2019-05-03,0.0,71.61498264200046
1273,2019-05-06,0.0,68.64492557336648
1274,2019-05-07,0.0,61.103319624914874
1275,2019-05-08,0.0,59.166682872901795
1276,2019-05-09,0.0,55.661877708162706
1277,2019-05-10,0.0,58.403982964940504
1278,2019-05-13,0.0,45.282155162347784
1279,2019-05-14,0.0,49.39394179595355
1280,2019-05-15,0.0,42.27160880820523
1281,2019-05-16,0.0,47.859037810790866
1282,2019-05-17,0.0,46.32988143459137
1283,2019-05-20,0.0,40.942909483996225
1284,2019-05-21,0.0,47.786817738539554
1285,2019-05-22,0.0,53.4369146163835
1286,2019-05-23,0.0,43.21357881949031
1287,2019-05-24,0.0,45.06460156160358
1288,2019-05-28,0.0,51.904786773872
1289,2019-05-29,0.0,48.417544161385806
1290,2019-05-30,0.0,50.612037571274456
1291,2019-05-31,0.0,41.02029874220086
1292,2019-06-03,0.0,40.892564797456615
1293,2019-06-04,0.0,46.29891350288756
1294,2019-06-05,0.0,49.579471210757454
1295,2019-06-06,0.0,47.438870637873286
1296,2019-06-07,0.0,56.8265409093838
1297,2019-06-10,0.0,63.43724390596628
1298,2019-06-11,0.0,61.035660935015116
1299,2019-06-12,0.0,58.16240561888382
1300,2019-06-13,0.0,63.500447396294476
1301,2019-06-14,0.0,63.612445576607854
1302,2019-06-17,0.0,64.46173068689558
1303,2019-06-18,0.0,71.09825406055506
1304,2019-06-19,0.0,70.78462671553807
1305,2019-06-20,0.0,78.63615304752581
1306,2019-06-21,-1.0,94.2635645466288
1307,2019-06-24,-1.0,93.40854601105809
1308,2019-06-25,0.0,70.51832908059228
1309,2019-06-26,0.0,67.93890393910465
1310,2019-06-27,0.0,60.05851243138016
1311,2019-06-28,0.0,55.371255355948335
1312,2019-07-01,0.0,62.8962290493581
1313,2019-07-02,0.0,67.96048862642735
1314,2019-07-03,0.0,68.0731521234096
1315,2019-07-05,0.0,65.90751850482879
1316,2019-07-08,0.0,64.4820448301262
1317,2019-07-09,0.0,55.25042060308011
1318,2019-07-10,0.0,58.157119544172154
1319,2019-07-11,0.0,55.786108760115205
1320,2019-07-12,0.0,57.41735493571594
1321,2019-07-15,0.0,54.59015081209399
1322,2019-07-16,0.0,68.8729129551813
1323,2019-07-17,0.0,61.72354586138305
1324,2019-07-18,0.0,61.45314792773678
1325,2019-07-19,0.0,63.407243333871705
1326,2019-07-22,0.0,63.73629221327594
1327,2019-07-23,0.0,63.59076940029875
1328,2019-07-24,0.0,65.4943091246916
1329,2019-07-25,0.0,64.69490913467325
1330,2019-07-26,0.0,68.71795808124742
1331,2019-07-29,0.0,69.8523299885857
1332,2019-07-30,0.0,61.57411986108795
1333,2019-07-31,0.0,42.56806040490711
1334,2019-08-01,0.0,47.31114519327518
1335,2019-08-02,0.0,44.04051316186713
1336,2019-08-05,1.0,37.608131823758725
1337,2019-08-06,0.0,46.29454812217074
1338,2019-08-07,0.0,47.380511773339286
1339,2019-08-08,0.0,54.50935079437346
1340,2019-08-09,0.0,48.533033711777584
1341,2019-08-12,0.0,43.16405598073576
1342,2019-08-13,0.0,46.071170029861555
1343,2019-08-14,0.0,40.006423721014066
1344,2019-08-15,1.0,37.326268443593484
1345,2019-08-16,0.0,42.42893774171919
1346,2019-08-19,0.0,47.14369672232796
1347,2019-08-20,0.0,51.595213180276794
1348,2019-08-21,0.0,51.186212060727634
1349,2019-08-22,0.0,51.43697607132856
1350,2019-08-23,0.0,51.945895783405994
1351,2019-08-26,0.0,51.270892137855576
1352,2019-08-27,0.0,50.77703700610711
1353,2019-08-28,0.0,43.637764047295725
1354,2019-08-29,0.0,50.74407885590917
1355,2019-08-30,0.0,53.99768967366641
1356,2019-09-03,0.0,44.85942020370757
1357,2019-09-04,0.0,58.344769845284404
1358,2019-09-05,0.0,63.276366848978924
1359,2019-09-06,0.0,56.60293125884555
1360,2019-09-09,0.0,47.95778242909293
1361,2019-09-10,0.0,47.32791720454778
1362,2019-09-11,0.0,43.51627813221856
1363,2019-09-12,0.0,49.38037611631575
1364,2019-09-13,0.0,61.70340191448002
1365,2019-09-16,0.0,52.798992067775295
1366,2019-09-17,0.0,55.003007337904485
1367,2019-09-18,0.0,58.486249167723145
1368,2019-09-19,0.0,58.46244486970955
1369,2019-09-20,0.0,54.20212502607382
1370,2019-09-23,0.0,58.96990986026928
1371,2019-09-24,0.0,49.2836681228817
1372,2019-09-25,0.0,47.97177529315517
1373,2019-09-26,0.0,51.354639882364545
1374,2019-09-27,0.0,50.63749678055324
1375,2019-09-30,0.0,59.03244524636914
1376,2019-10-01,0.0,52.602773169948634
1377,2019-10-02,0.0,42.55316621782451
1378,2019-10-03,0.0,47.48790354681865
1379,2019-10-04,0.0,54.1531160850272
1380,2019-10-07,0.0,49.37179105759925
1381,2019-10-08,0.0,43.46628513859544
1382,2019-10-09,0.0,43.51809071534568
1383,2019-10-10,0.0,49.19279112700589
1384,2019-10-11,0.0,51.26521500682498
1385,2019-10-14,0.0,55.50482189155021
1386,2019-10-15,0.0,55.59495802864019
1387,2019-10-16,0.0,52.098433563159844
1388,2019-10-17,0.0,54.989833948009796
1389,2019-10-18,0.0,46.07178588554277
1390,2019-10-21,0.0,53.455248622211464
1391,2019-10-22,0.0,54.451354258644685
1392,2019-10-23,0.0,52.586227449897116
1393,2019-10-24,0.0,54.685913815266346
1394,2019-10-25,0.0,59.39616107137325
1395,2019-10-28,0.0,70.07542391345773
1396,2019-10-29,0.0,61.469268111156694
1397,2019-10-30,0.0,63.16292511229037
1398,2019-10-31,0.0,58.545630077134994
1399,2019-11-01,0.0,59.55982512220667
1400,2019-11-04,0.0,57.22598018430417
1401,2019-11-05,0.0,60.35806245409681
1402,2019-11-06,0.0,61.36243531086492
1403,2019-11-07,0.0,69.9708081281702
1404,2019-11-08,0.0,71.11609752256936
1405,2019-11-11,-1.0,80.59041439230927
1406,2019-11-12,-1.0,80.69952050688455
1407,2019-11-13,0.0,77.19551718779209
1408,2019-11-14,0.0,77.12800982162723
1409,2019-11-15,0.0,74.16383010211632
1410,2019-11-18,-1.0,84.22964095302609
1411,2019-11-19,-1.0,81.27697942710311
1412,2019-11-20,-1.0,85.6327598686042
1413,2019-11-21,-1.0,83.64477734857546
1414,2019-11-22,-1.0,82.14276678026403
1415,2019-11-25,-1.0,86.04887354887354
1416,2019-11-26,-1.0,90.704771523602
1417,2019-11-27,-1.0,90.78945539516013
1418,2019-11-29,0.0,79.71486843492184
1419,2019-12-02,0.0,65.92591022760988
1420,2019-12-03,0.0,61.11104383261379
1421,2019-12-04,0.0,62.2350668709005
1422,2019-12-05,0.0,59.62920126470089
1423,2019-12-06,0.0,59.25152825406291
1424,2019-12-09,0.0,55.29046217842281
1425,2019-12-10,0.0,53.76784007831377
1426,2019-12-11,0.0,60.81080866736351
1427,2019-12-12,0.0,67.05990517967123
1428,2019-12-13,0.0,70.24589138754784
1429,2019-12-16,0.0,68.5986084950178
1430,2019-12-17,0.0,61.465526993572894
1431,2019-12-18,0.0,58.813357404511244
1432,2019-12-19,0.0,67.99666158886554
1433,2019-12-20,-1.0,83.02518724058476
1434,2019-12-23,-1.0,84.73414905450501
1435,2019-12-24,-1.0,83.76682915347203
1436,2019-12-26,-1.0,85.35600753063177
1437,2019-12-27,-1.0,83.28719065029482
1438,2019-12-30,0.0,76.3759058684903
1439,2019-12-31,0.0,78.1008644893665
1440,2020-01-02,-1.0,81.76632138824314
1441,2020-01-03,0.0,68.55166883621865
1442,2020-01-06,0.0,66.5197926959608
1443,2020-01-07,0.0,57.28500270580082
1444,2020-01-08,0.0,67.15370640732576
1445,2020-01-09,0.0,72.15842499986861
1446,2020-01-10,0.0,66.72605172756128
1447,2020-01-13,0.0,67.19388576025744
1448,2020-01-14,0.0,62.95280160393144
1449,2020-01-15,0.0,65.07274100016497
1450,2020-01-16,0.0,67.90830736764786
1451,2020-01-17,0.0,68.86005259261512
1452,2020-01-21,0.0,71.40798824464513
1453,2020-01-22,0.0,68.6046511627907
1454,2020-01-23,0.0,65.56123521416015
1455,2020-01-24,0.0,66.64936072210108
1456,2020-01-27,0.0,57.51271212745425
1457,2020-01-28,0.0,66.86643734951879
1458,2020-01-29,0.0,66.96541667942031
1459,2020-01-30,0.0,70.42414397479298
1460,2020-01-31,0.0,65.89201671755654
1461,2020-02-03,0.0,68.38965800721783
1462,2020-02-04,0.0,75.86997430100128
1463,2020-02-05,0.0,74.63168088391193
1464,2020-02-06,0.0,75.17299214930013
1465,2020-02-07,0.0,74.68388846241679
1466,2020-02-10,0.0,79.04236967055482
1467,2020-02-11,0.0,72.48080845207888
1468,2020-02-12,0.0,71.97654777140825
1469,2020-02-13,0.0,73.19256326426631
1470,2020-02-14,0.0,79.47866655436073
1471,2020-02-18,0.0,78.77345590922326
1472,2020-02-19,0.0,77.25213007057513
1473,2020-02-20,0.0,67.41472176450418
1474,2020-02-21,0.0,61.389647555205016
1475,2020-02-24,0.0,45.66458780592936
1476,2020-02-25,1.0,33.86017663086797
1477,2020-02-26,1.0,37.59244882114984
1478,2020-02-27,1.0,23.193566553690914
1479,2020-02-28,1.0,28.56581671029454
1480,2020-03-02,1.0,36.04629937428504
1481,2020-03-03,1.0,33.67195369807591
1482,2020-03-04,1.0,39.401192926864695
1483,2020-03-05,1.0,37.55707349956301
1484,2020-03-06,1.0,33.74350291302325
1485,2020-03-09,1.0,27.733853776601052
1486,2020-03-10,1.0,35.74518781297142
1487,2020-03-11,1.0,34.11085071726073
1488,2020-03-12,1.0,31.288461160655984
1489,2020-03-13,0.0,44.87680700602625
1490,2020-03-16,1.0,38.19509598117616
1491,2020-03-17,0.0,41.99131800626694
1492,2020-03-18,0.0,43.71820502707485
1493,2020-03-19,0.0,43.107150221840904
1494,2020-03-20,1.0,36.8331213302193
1495,2020-03-23,1.0,38.82666948408902
1496,2020-03-24,0.0,41.712069674518425
1497,2020-03-25,0.0,42.6218270508533
1498,2020-03-26,0.0,47.98702114773441
1499,2020-03-27,0.0,49.649070137430314
1500,2020-03-30,0.0,49.73726215310702
1501,2020-03-31,0.0,51.61213848569064
1502,2020-04-01,0.0,55.549883966027046
1503,2020-04-02,0.0,48.23179504046487
1504,2020-04-03,0.0,61.65632282073974
1505,2020-04-06,0.0,61.79661307353999
1506,2020-04-07,0.0,65.42006704735849
1507,2020-04-08,0.0,65.10781609909247
1508,2020-04-09,0.0,70.18155191102784
1509,2020-04-13,0.0,71.76124495571463
1510,2020-04-14,0.0,69.91206784221046
1511,2020-04-15,0.0,69.47566938799322
1512,2020-04-16,0.0,67.42715034733145
1513,2020-04-17,0.0,76.17756044432957
1514,2020-04-20,0.0,65.38063591928949
1515,2020-04-21,0.0,59.550354169531474
1516,2020-04-22,0.0,70.18670231560823
1517,2020-04-23,0.0,65.54444953266639
1518,2020-04-24,0.0,69.29955667640334
1519,2020-04-27,0.0,60.27140943546038
1520,2020-04-28,0.0,56.99114213731764
1521,2020-04-29,0.0,62.01640245524028
1522,2020-04-30,0.0,63.28612283336773
1523,2020-05-01,0.0,57.916821223417465
1524,2020-05-04,0.0,54.821762753612944
1525,2020-05-05,0.0,58.31459560072616
1526,2020-05-06,0.0,55.497798732929205
1527,2020-05-07,0.0,55.04846327538774
1528,2020-05-08,0.0,60.22098981753003
1529,2020-05-11,0.0,72.58833461036367
1530,2020-05-12,0.0,61.12346279441398
1531,2020-05-13,0.0,60.14121895625778
1532,2020-05-14,0.0,57.72209863431531
1533,2020-05-15,0.0,61.15054571153541
1534,2020-05-18,0.0,69.68196018873789
1535,2020-05-19,0.0,59.68146225048417
1536,2020-05-20,0.0,59.99379624152476
1537,2020-05-21,0.0,64.83586845765717
1538,2020-05-22,0.0,59.09620753832086
1539,2020-05-26,0.0,51.576512766234146
1540,2020-05-27,0.0,48.488622255077516
1541,2020-05-28,0.0,45.319122963763405
1542,2020-05-29,0.0,47.05399356201588
1543,2020-06-01,0.0,41.36101896054146
1544,2020-06-02,0.0,55.8593985741075
1545,2020-06-03,0.0,65.43753763261185
1546,2020-06-04,0.0,56.02622079919731
1547,2020-06-05,0.0,59.404083076593125
1548,2020-06-08,0.0,58.25753242949308
1549,2020-06-09,0.0,64.65557547372919
1550,2020-06-10,0.0,71.45048680577199
1551,2020-06-11,0.0,54.12792639581407
1552,2020-06-12,0.0,55.909490895882016
1553,2020-06-15,0.0,60.51354876458182
1554,2020-06-16,0.0,64.90873356701255
1555,2020-06-17,0.0,66.1713004832462
1556,2020-06-18,0.0,66.36615291961479
1557,2020-06-19,0.0,65.14256349856807
1558,2020-06-22,0.0,67.78736564507003
1559,2020-06-23,0.0,68.42573600437335
1560,2020-06-24,0.0,66.02921200886416
1561,2020-06-25,0.0,64.67827529417303
1562,2020-06-26,0.0,58.37008880926358
1563,2020-06-29,0.0,58.9478012401081
1564,2020-06-30,0.0,57.20146439523515
1565,2020-07-01,0.0,74.9525874642496
1566,2020-07-02,0.0,75.01347817771747
1567,2020-07-06,0.0,77.02431815881948
1568,2020-07-07,0.0,69.27519181667668
1569,2020-07-08,0.0,72.13620760954967
1570,2020-07-09,0.0,71.73911761497165
1571,2020-07-10,0.0,72.65165747021497
1572,2020-07-13,0.0,57.72705703435296
1573,2020-07-14,0.0,57.66666957310269
1574,2020-07-15,0.0,63.33681417758368
1575,2020-07-16,0.0,54.49071973938323
1576,2020-07-17,0.0,58.87774892942366
1577,2020-07-20,0.0,65.12644099093032
1578,2020-07-21,0.0,56.34690371995695
1579,2020-07-22,0.0,58.18055367186426
1580,2020-07-23,0.0,46.33425335112819
1581,2020-07-24,0.0,40.11359675335136
1582,2020-07-27,0.0,45.382039731773325
1583,2020-07-28,1.0,37.959463097468515
1584,2020-07-29,1.0,38.710377184887825
1585,2020-07-30,1.0,39.132363808933455
1586,2020-07-31,0.0,47.38974598722147
1587,2020-08-03,0.0,58.237765114134014
1588,2020-08-04,0.0,54.98575556373481
1589,2020-08-05,0.0,59.226683906687896
1590,2020-08-06,0.0,63.141464605564046
1591,2020-08-07,0.0,50.94826449395585
1592,2020-08-10,0.0,49.47676850902657
1593,2020-08-11,0.0,41.571000859901226
1594,2020-08-12,0.0,57.18920145864176
1595,2020-08-13,0.0,58.131861424708134
1596,2020-08-14,0.0,55.85166686823132
1597,2020-08-17,0.0,59.6721254065289
1598,2020-08-18,0.0,58.87270849451885
1599,2020-08-19,0.0,56.66666783592209
1600,2020-08-20,0.0,60.12270295117187
1601,2020-08-21,0.0,45.28151838376365
1602,2020-08-24,0.0,50.576049777380874
1603,2020-08-25,0.0,54.75100465608395
1604,2020-08-26,0.0,56.24672841668479
1605,2020-08-27,0.0,67.63381969596928
1606,2020-08-28,0.0,77.12709347446628
1607,2020-08-31,-1.0,80.26780218552067
1608,2020-09-01,0.0,77.79825105936322
1609,2020-09-02,-1.0,81.51604644603665
1610,2020-09-03,0.0,58.30696897330041
1611,2020-09-04,0.0,53.800498167368104
1612,2020-09-08,0.0,42.948409403469306
1613,2020-09-09,0.0,51.14470608862096
1614,2020-09-10,0.0,43.46715138070553
1615,2020-09-11,0.0,43.60323833012721
1616,2020-09-14,0.0,44.16737034540162
1617,2020-09-15,0.0,44.62763383158402
1618,2020-09-16,1.0,38.600966130966754
1619,2020-09-17,1.0,32.422391019044156
1620,2020-09-18,1.0,28.88032038045749
1621,2020-09-21,1.0,32.65951244124882
1622,2020-09-22,1.0,35.7050144588259
1623,2020-09-23,1.0,28.394540459368713
1624,2020-09-24,1.0,38.26708544390447
1625,2020-09-25,0.0,44.79015267692755
1626,2020-09-28,0.0,56.55199077984403
1627,2020-09-29,0.0,45.550896424208425
1628,2020-09-30,0.0,55.84354929927889
1629,2020-10-01,0.0,59.75017674841511
1630,2020-10-02,0.0,50.81047211530719
1631,2020-10-05,0.0,51.634659814038706
1632,2020-10-06,0.0,50.865539396854416
1633,2020-10-07,0.0,56.7236622253324
